6 1
5/14/2024 5:04 PM
Wavelength (nm)	10mm Absorbance
381.5	1.095
382.0	1.096
382.5	1.097
383.0	1.094
383.5	1.087
384.0	1.083
384.5	1.076
385.0	1.069
385.5	1.067
386.0	1.066
386.5	1.070
387.0	1.067
387.5	1.061
388.0	1.051
388.5	1.043
389.0	1.034
389.5	1.032
390.0	1.026
390.5	1.025
391.0	1.022
391.5	1.020
392.0	1.018
392.5	1.016
393.0	1.023
393.5	1.026
394.0	1.024
394.5	1.025
395.0	1.018
395.5	1.011
396.0	1.004
396.5	0.996
397.0	0.988
397.5	0.983
398.0	0.984
398.5	0.982
399.0	0.980
399.5	0.976
400.0	0.968
400.5	0.961
401.0	0.963
401.5	0.960
402.0	0.956
402.5	0.955
403.0	0.954
403.5	0.952
404.0	0.950
404.5	0.946
405.0	0.944
405.5	0.943
406.0	0.942
406.5	0.940
407.0	0.936
407.5	0.932
408.0	0.924
408.5	0.920
409.0	0.917
409.5	0.914
410.0	0.911
410.5	0.912
411.0	0.912
411.5	0.909
412.0	0.912
412.5	0.909
413.0	0.904
413.5	0.906
414.0	0.905
414.5	0.901
415.0	0.894
415.5	0.894
416.0	0.891
416.5	0.888
417.0	0.891
417.5	0.886
418.0	0.885
418.5	0.888
419.0	0.887
419.5	0.885
420.0	0.879
420.5	0.877
421.0	0.872
421.5	0.869
422.0	0.865
422.5	0.861
423.0	0.864
423.5	0.863
424.0	0.863
424.5	0.862
425.0	0.859
425.5	0.855
426.0	0.849
426.5	0.846
427.0	0.839
427.5	0.836
428.0	0.837
428.5	0.837
429.0	0.839
429.5	0.840
430.0	0.840
430.5	0.835
431.0	0.833
431.5	0.832
432.0	0.825
432.5	0.825
433.0	0.822
433.5	0.816
434.0	0.815
434.5	0.817
435.0	0.817
435.5	0.818
436.0	0.820
436.5	0.820
437.0	0.821
437.5	0.824
438.0	0.822
438.5	0.814
439.0	0.816
439.5	0.819
440.0	0.816
440.5	0.813
441.0	0.811
441.5	0.809
442.0	0.809
442.5	0.810
443.0	0.810
443.5	0.810
444.0	0.814
444.5	0.813
445.0	0.808
445.5	0.806
446.0	0.802
446.5	0.799
447.0	0.799
447.5	0.797
448.0	0.794
448.5	0.793
449.0	0.788
449.5	0.784
450.0	0.783
450.5	0.785
451.0	0.788
451.5	0.790
452.0	0.794
452.5	0.793
453.0	0.790
453.5	0.786
454.0	0.779
454.5	0.778
455.0	0.779
455.5	0.778
456.0	0.782
456.5	0.775
457.0	0.771
457.5	0.768
458.0	0.766
458.5	0.761
459.0	0.760
459.5	0.762
460.0	0.764
460.5	0.768
461.0	0.771
461.5	0.768
462.0	0.766
462.5	0.769
463.0	0.767
463.5	0.763
464.0	0.761
464.5	0.757
465.0	0.756
465.5	0.761
466.0	0.759
466.5	0.759
467.0	0.761
467.5	0.764
468.0	0.762
468.5	0.762
469.0	0.761
469.5	0.756
470.0	0.754
470.5	0.753
471.0	0.748
471.5	0.745
472.0	0.743
472.5	0.744
473.0	0.744
473.5	0.746
474.0	0.748
474.5	0.746
475.0	0.745
475.5	0.742
476.0	0.740
476.5	0.741
477.0	0.739
477.5	0.740
478.0	0.736
478.5	0.737
479.0	0.735
479.5	0.735
480.0	0.734
480.5	0.732
481.0	0.729
481.5	0.727
482.0	0.722
482.5	0.720
483.0	0.717
483.5	0.721
484.0	0.720
484.5	0.722
485.0	0.725
485.5	0.727
486.0	0.727
486.5	0.727
487.0	0.725
487.5	0.722
488.0	0.724
488.5	0.725
489.0	0.721
489.5	0.719
490.0	0.719
490.5	0.721
491.0	0.719
491.5	0.721
492.0	0.721
492.5	0.718
493.0	0.721
493.5	0.719
494.0	0.720
494.5	0.723
495.0	0.721
495.5	0.721
496.0	0.716
496.5	0.715
497.0	0.711
497.5	0.707
498.0	0.705
498.5	0.706
499.0	0.711
499.5	0.715
500.0	0.713
500.5	0.713
501.0	0.712
501.5	0.708
502.0	0.705
502.5	0.698
503.0	0.697
503.5	0.699
504.0	0.707
504.5	0.705
505.0	0.703
505.5	0.704
506.0	0.704
506.5	0.701
507.0	0.700
507.5	0.696
508.0	0.696
508.5	0.698
509.0	0.698
509.5	0.695
510.0	0.691
510.5	0.688
511.0	0.685
511.5	0.679
512.0	0.678
512.5	0.682
513.0	0.688
513.5	0.699
514.0	0.704
514.5	0.707
515.0	0.703
515.5	0.697
516.0	0.686
516.5	0.679
517.0	0.673
517.5	0.672
518.0	0.673
518.5	0.680
519.0	0.681
519.5	0.684
520.0	0.683
520.5	0.685
521.0	0.683
521.5	0.685
522.0	0.688
522.5	0.693
523.0	0.695
523.5	0.698
524.0	0.699
524.5	0.700
525.0	0.697
525.5	0.691
526.0	0.686
526.5	0.682
527.0	0.682
527.5	0.686
528.0	0.686
528.5	0.691
529.0	0.693
529.5	0.692
530.0	0.688
530.5	0.685
531.0	0.683
531.5	0.683
532.0	0.682
532.5	0.682
533.0	0.680
533.5	0.683
534.0	0.679
534.5	0.680
535.0	0.684
535.5	0.688
536.0	0.684
536.5	0.679
537.0	0.677
537.5	0.675
538.0	0.672
538.5	0.666
539.0	0.664
539.5	0.666
540.0	0.676
540.5	0.683
541.0	0.682
541.5	0.682
542.0	0.686
542.5	0.687
543.0	0.683
543.5	0.676
544.0	0.666
544.5	0.658
545.0	0.657
545.5	0.658
546.0	0.658
546.5	0.656
547.0	0.661
547.5	0.665
548.0	0.663
548.5	0.660
549.0	0.653
549.5	0.648
550.0	0.649
550.5	0.651
551.0	0.650
551.5	0.653
552.0	0.662
552.5	0.665
553.0	0.662
553.5	0.660
554.0	0.651
554.5	0.647
555.0	0.642
555.5	0.635
556.0	0.630
556.5	0.630
557.0	0.632
557.5	0.638
558.0	0.642
558.5	0.653
559.0	0.659
559.5	0.663
560.0	0.668
560.5	0.672
561.0	0.668
561.5	0.664
562.0	0.659
562.5	0.653
563.0	0.649
563.5	0.645
564.0	0.647
564.5	0.645
565.0	0.654
565.5	0.655
566.0	0.654
566.5	0.653
567.0	0.650
567.5	0.645
568.0	0.643
568.5	0.639
569.0	0.641
569.5	0.644
570.0	0.650
570.5	0.647
571.0	0.642
571.5	0.642
572.0	0.636
572.5	0.632
573.0	0.630
573.5	0.633
574.0	0.635
574.5	0.641
575.0	0.645
575.5	0.639
576.0	0.634
576.5	0.638
577.0	0.634
577.5	0.632
578.0	0.630
578.5	0.625
579.0	0.623
579.5	0.623
580.0	0.625
580.5	0.631
581.0	0.641
581.5	0.648
582.0	0.650
582.5	0.645
583.0	0.644
583.5	0.635
584.0	0.632
584.5	0.630
585.0	0.629
585.5	0.635
586.0	0.639
586.5	0.636
587.0	0.633
587.5	0.627
588.0	0.628
588.5	0.628
589.0	0.624
589.5	0.625
590.0	0.628
590.5	0.629
591.0	0.634
591.5	0.633
592.0	0.632
592.5	0.626
593.0	0.626
593.5	0.631
594.0	0.625
594.5	0.625
595.0	0.629
595.5	0.629
596.0	0.631
596.5	0.624
597.0	0.620
597.5	0.615
598.0	0.618
598.5	0.621
599.0	0.623
599.5	0.628
600.0	0.631
600.5	0.632
601.0	0.629
601.5	0.625
602.0	0.622
602.5	0.619
603.0	0.615
603.5	0.619
604.0	0.624
604.5	0.625
605.0	0.625
605.5	0.624
606.0	0.620
606.5	0.617
607.0	0.612
607.5	0.609
608.0	0.610
608.5	0.619
609.0	0.621
609.5	0.617
610.0	0.615
610.5	0.613
611.0	0.607
611.5	0.604
612.0	0.602
612.5	0.601
613.0	0.606
613.5	0.611
614.0	0.614
614.5	0.607
615.0	0.602
615.5	0.599
616.0	0.599
616.5	0.601
617.0	0.604
617.5	0.605
618.0	0.612
618.5	0.613
619.0	0.613
619.5	0.613
620.0	0.617
620.5	0.623
621.0	0.622
621.5	0.622
622.0	0.623
622.5	0.614
623.0	0.614
623.5	0.607
624.0	0.600
624.5	0.605
625.0	0.616
625.5	0.628
626.0	0.629
626.5	0.628
627.0	0.623
627.5	0.613
628.0	0.609
628.5	0.601
629.0	0.592
629.5	0.591
630.0	0.596
630.5	0.603
631.0	0.605
631.5	0.605
632.0	0.604
632.5	0.602
633.0	0.604
633.5	0.600
634.0	0.598
634.5	0.594
635.0	0.591
635.5	0.588
636.0	0.587
636.5	0.584
637.0	0.582
637.5	0.582
638.0	0.586
638.5	0.589
639.0	0.592
639.5	0.597
640.0	0.599
640.5	0.596
641.0	0.598
641.5	0.594
642.0	0.589
642.5	0.584
643.0	0.578
643.5	0.579
644.0	0.578
644.5	0.583
645.0	0.591
645.5	0.592
646.0	0.603
646.5	0.607
647.0	0.610
647.5	0.611
648.0	0.614
648.5	0.613
649.0	0.615
649.5	0.609
650.0	0.604
650.5	0.590
651.0	0.589
651.5	0.584
652.0	0.587
652.5	0.588
653.0	0.587
653.5	0.583
654.0	0.582
654.5	0.581
655.0	0.577
655.5	0.565
656.0	0.564
656.5	0.562
657.0	0.570
657.5	0.575
658.0	0.578
658.5	0.585
659.0	0.594
659.5	0.600
660.0	0.602
660.5	0.595
661.0	0.587
661.5	0.578
662.0	0.576
662.5	0.575
663.0	0.580
663.5	0.582
664.0	0.586
664.5	0.588
665.0	0.589
665.5	0.586
666.0	0.584
666.5	0.581
667.0	0.578
667.5	0.575
668.0	0.574
668.5	0.570
669.0	0.567
669.5	0.570
670.0	0.575
670.5	0.579
671.0	0.578
671.5	0.584
672.0	0.580
672.5	0.576
673.0	0.580
673.5	0.579
674.0	0.581
674.5	0.582
675.0	0.590
675.5	0.588
676.0	0.582
676.5	0.584
677.0	0.580
677.5	0.575
678.0	0.583
678.5	0.582
679.0	0.589
679.5	0.590
680.0	0.595
680.5	0.591
681.0	0.588
681.5	0.585
682.0	0.575
682.5	0.566
683.0	0.569
683.5	0.573
684.0	0.582
684.5	0.587
685.0	0.594
685.5	0.596
686.0	0.600
686.5	0.593
687.0	0.584
687.5	0.582
688.0	0.576
688.5	0.573
689.0	0.568
689.5	0.561
690.0	0.566
690.5	0.576
691.0	0.580
691.5	0.575
692.0	0.576
692.5	0.575
693.0	0.573
693.5	0.574
694.0	0.578
694.5	0.574
695.0	0.586
695.5	0.592
696.0	0.594
696.5	0.595
697.0	0.590
697.5	0.585
698.0	0.580
698.5	0.584
699.0	0.591
699.5	0.587
700.0	0.598
700.5	0.605
701.0	0.602
701.5	0.592
702.0	0.577
702.5	0.560
703.0	0.546
703.5	0.542
704.0	0.537
704.5	0.534
705.0	0.552
705.5	0.564
706.0	0.565
706.5	0.567
707.0	0.566
707.5	0.559
708.0	0.556
708.5	0.553
709.0	0.554
709.5	0.557
710.0	0.570
710.5	0.566
711.0	0.568
711.5	0.575
712.0	0.570
712.5	0.563
713.0	0.559
713.5	0.557
714.0	0.556
714.5	0.549
715.0	0.549
715.5	0.545
716.0	0.550
716.5	0.560
717.0	0.555
717.5	0.555
718.0	0.563
718.5	0.576
719.0	0.580
719.5	0.578
720.0	0.579
720.5	0.573
721.0	0.568
721.5	0.564
722.0	0.551
722.5	0.544
723.0	0.548
723.5	0.555
724.0	0.555
724.5	0.556
725.0	0.557
725.5	0.559
726.0	0.567
726.5	0.574
727.0	0.575
727.5	0.570
728.0	0.565
728.5	0.555
729.0	0.548
729.5	0.551
730.0	0.558
730.5	0.566
731.0	0.565
731.5	0.564
732.0	0.563
732.5	0.556
733.0	0.550
733.5	0.541
734.0	0.542
734.5	0.546
735.0	0.545
735.5	0.545
736.0	0.546
736.5	0.547
737.0	0.546
737.5	0.543
738.0	0.548
738.5	0.548
739.0	0.546
739.5	0.538
740.0	0.534
740.5	0.541
741.0	0.554
741.5	0.558
742.0	0.562
742.5	0.569
743.0	0.581
743.5	0.584
744.0	0.587
744.5	0.581
745.0	0.575
745.5	0.567
746.0	0.558
746.5	0.552
747.0	0.550
747.5	0.551
748.0	0.557
748.5	0.570
749.0	0.588
749.5	0.593
750.0	0.592
750.5	0.581
751.0	0.579
751.5	0.583
752.0	0.582
752.5	0.576
753.0	0.577
753.5	0.581
754.0	0.586
754.5	0.580
755.0	0.574
755.5	0.572
756.0	0.574
756.5	0.562
757.0	0.560
757.5	0.558
758.0	0.556
758.5	0.554
759.0	0.544
759.5	0.537
760.0	0.539
760.5	0.547
761.0	0.544
761.5	0.542
762.0	0.550
762.5	0.555
763.0	0.553
763.5	0.555
764.0	0.549
764.5	0.543
765.0	0.535
765.5	0.536
766.0	0.528
766.5	0.528
767.0	0.530
767.5	0.531
768.0	0.530
768.5	0.526
769.0	0.522
769.5	0.515
770.0	0.509
770.5	0.511
771.0	0.502
771.5	0.513
772.0	0.531
772.5	0.549
773.0	0.555
773.5	0.559
774.0	0.564
774.5	0.564
775.0	0.561
775.5	0.557
776.0	0.547
776.5	0.554
777.0	0.556
777.5	0.554
778.0	0.541
778.5	0.536
779.0	0.518
779.5	0.507
780.0	0.500
780.5	0.503
781.0	0.510
781.5	0.525
782.0	0.533
782.5	0.531
783.0	0.532
783.5	0.535
784.0	0.529
784.5	0.529
785.0	0.522
785.5	0.524
786.0	0.533
786.5	0.544
787.0	0.547
787.5	0.536
788.0	0.533
788.5	0.543
789.0	0.545
789.5	0.544
790.0	0.542
790.5	0.551
791.0	0.556
791.5	0.558
792.0	0.553
792.5	0.548
793.0	0.551
793.5	0.569
794.0	0.573
794.5	0.578
795.0	0.579
795.5	0.587
796.0	0.574
796.5	0.568
797.0	0.552
797.5	0.544
798.0	0.538
798.5	0.540
799.0	0.531
799.5	0.536
800.0	0.545
800.5	0.557
801.0	0.559
801.5	0.564
802.0	0.558
802.5	0.558
803.0	0.551
803.5	0.544
804.0	0.528
804.5	0.522
805.0	0.518
805.5	0.515
806.0	0.504
806.5	0.505
807.0	0.508
807.5	0.518
808.0	0.523
808.5	0.527
809.0	0.528
809.5	0.532
810.0	0.534
810.5	0.549
811.0	0.552
811.5	0.559
812.0	0.557
812.5	0.548
813.0	0.532
813.5	0.524
814.0	0.516
814.5	0.516
815.0	0.510
815.5	0.521
816.0	0.528
816.5	0.533
817.0	0.541
817.5	0.534
818.0	0.533
818.5	0.537
819.0	0.541
819.5	0.538
820.0	0.522
820.5	0.516
821.0	0.516
821.5	0.509
822.0	0.515
822.5	0.523
823.0	0.538
823.5	0.554
824.0	0.574
824.5	0.578
825.0	0.582
825.5	0.579
826.0	0.568
826.5	0.547
827.0	0.542
827.5	0.543
828.0	0.542
828.5	0.533
829.0	0.522
829.5	0.511
830.0	0.511
830.5	0.510
831.0	0.509
831.5	0.508
832.0	0.522
832.5	0.540
833.0	0.557
833.5	0.554
834.0	0.542
834.5	0.535
835.0	0.534
835.5	0.519
836.0	0.516
836.5	0.503
837.0	0.504
837.5	0.510
838.0	0.520
838.5	0.509
839.0	0.513
839.5	0.531
840.0	0.540
840.5	0.532
841.0	0.532
841.5	0.523
842.0	0.507
842.5	0.497
843.0	0.491
843.5	0.465
844.0	0.464
844.5	0.471
845.0	0.480
845.5	0.488
846.0	0.494
846.5	0.505
847.0	0.513
847.5	0.515
848.0	0.486
848.5	0.464
849.0	0.446
849.5	0.432
850.0	0.436


7 1
5/14/2024 5:05 PM
Wavelength (nm)	10mm Absorbance
//WLCalib: Shift 	0.22333	
//WLCalib: 261S 	-0.23000	
//WLCalib: 362S 	-0.59000	
//WLCalib: 484S 	-0.30000	
//WLCalib: 529S 	-0.11000	
//WLCalib: 823S 	-0.54000	
//QSpecEnd: 
190.0	9.456
190.5	9.495
191.0	9.444
191.5	9.382
192.0	9.462
192.5	9.414
193.0	9.419
193.5	9.292
194.0	9.180
194.5	9.204
195.0	9.172
195.5	9.089
196.0	8.970
196.5	8.934
197.0	8.854
197.5	8.748
198.0	8.669
198.5	8.545
199.0	8.480
199.5	8.457
200.0	8.389
200.5	8.323
201.0	8.243
201.5	8.190
202.0	8.040
202.5	7.930
203.0	7.814
203.5	7.706
204.0	7.611
204.5	7.530
205.0	7.418
205.5	7.333
206.0	7.247
206.5	7.140
207.0	7.000
207.5	6.894
208.0	6.805
208.5	6.683
209.0	6.575
209.5	6.476
210.0	6.392
210.5	6.311
211.0	6.198
211.5	6.105
212.0	5.980
212.5	5.898
213.0	5.820
213.5	5.758
214.0	5.709
214.5	5.639
215.0	5.578
215.5	5.478
216.0	5.398
216.5	5.297
217.0	5.220
217.5	5.156
218.0	5.101
218.5	5.051
219.0	4.980
219.5	4.905
220.0	4.838
220.5	4.774
221.0	4.712
221.5	4.646
222.0	4.609
222.5	4.558
223.0	4.517
223.5	4.481
224.0	4.433
224.5	4.408
225.0	4.357
225.5	4.315
226.0	4.259
226.5	4.209
227.0	4.157
227.5	4.106
228.0	4.067
228.5	4.029
229.0	3.990
229.5	3.961
230.0	3.930
230.5	3.904
231.0	3.874
231.5	3.840
232.0	3.800
232.5	3.752
233.0	3.706
233.5	3.659
234.0	3.613
234.5	3.566
235.0	3.530
235.5	3.490
236.0	3.451
236.5	3.409
237.0	3.370
237.5	3.336
238.0	3.305
238.5	3.269
239.0	3.232
239.5	3.195
240.0	3.165
240.5	3.135
241.0	3.106
241.5	3.073
242.0	3.050
242.5	3.030
243.0	3.006
243.5	2.990
244.0	2.976
244.5	2.953
245.0	2.933
245.5	2.910
246.0	2.883
246.5	2.855
247.0	2.830
247.5	2.808
248.0	2.792
248.5	2.786
249.0	2.776
249.5	2.756
250.0	2.739
250.5	2.718
251.0	2.695
251.5	2.676
252.0	2.661
252.5	2.644
253.0	2.643
253.5	2.640
254.0	2.636
254.5	2.627
255.0	2.621
255.5	2.606
256.0	2.589
256.5	2.576
257.0	2.562
257.5	2.555
258.0	2.556
258.5	2.550
259.0	2.548
259.5	2.544
260.0	2.543
260.5	2.536
261.0	2.528
261.5	2.524
262.0	2.520
262.5	2.518
263.0	2.511
263.5	2.507
264.0	2.507
264.5	2.498
265.0	2.491
265.5	2.482
266.0	2.470
266.5	2.466
267.0	2.462
267.5	2.460
268.0	2.462
268.5	2.465
269.0	2.467
269.5	2.462
270.0	2.457
270.5	2.455
271.0	2.447
271.5	2.441
272.0	2.438
272.5	2.442
273.0	2.446
273.5	2.439
274.0	2.435
274.5	2.430
275.0	2.422
275.5	2.411
276.0	2.392
276.5	2.382
277.0	2.381
277.5	2.385
278.0	2.385
278.5	2.377
279.0	2.374
279.5	2.371
280.0	2.365
280.5	2.348
281.0	2.332
281.5	2.325
282.0	2.317
282.5	2.312
283.0	2.302
283.5	2.293
284.0	2.283
284.5	2.274
285.0	2.260
285.5	2.247
286.0	2.235
286.5	2.223
287.0	2.211
287.5	2.199
288.0	2.181
288.5	2.163
289.0	2.144
289.5	2.128
290.0	2.115
290.5	2.108
291.0	2.099
291.5	2.091
292.0	2.081
292.5	2.072
293.0	2.056
293.5	2.038
294.0	2.022
294.5	2.010
295.0	1.999
295.5	1.986
296.0	1.971
296.5	1.958
297.0	1.946
297.5	1.935
298.0	1.920
298.5	1.905
299.0	1.888
299.5	1.876
300.0	1.866
300.5	1.857
301.0	1.849
301.5	1.843
302.0	1.834
302.5	1.822
303.0	1.815
303.5	1.803
304.0	1.792
304.5	1.783
305.0	1.778
305.5	1.770
306.0	1.761
306.5	1.754
307.0	1.741
307.5	1.733
308.0	1.722
308.5	1.709
309.0	1.699
309.5	1.689
310.0	1.679
310.5	1.672
311.0	1.673
311.5	1.672
312.0	1.665
312.5	1.657
313.0	1.644
313.5	1.629
314.0	1.619
314.5	1.609
315.0	1.596
315.5	1.591
316.0	1.586
316.5	1.577
317.0	1.566
317.5	1.557
318.0	1.545
318.5	1.538
319.0	1.527
319.5	1.519
320.0	1.509
320.5	1.498
321.0	1.491
321.5	1.481
322.0	1.475
322.5	1.468
323.0	1.461
323.5	1.450
324.0	1.439
324.5	1.425
325.0	1.403
325.5	1.385
326.0	1.371
326.5	1.354
327.0	1.343
327.5	1.332
328.0	1.331
328.5	1.323
329.0	1.316
329.5	1.303
330.0	1.294
330.5	1.290
331.0	1.282
331.5	1.274
332.0	1.257
332.5	1.240
333.0	1.229
333.5	1.208
334.0	1.191
334.5	1.182
335.0	1.174
335.5	1.171
336.0	1.165
336.5	1.156
337.0	1.137
337.5	1.118
338.0	1.102
338.5	1.085
339.0	1.080
339.5	1.067
340.0	1.060
340.5	1.055
341.0	1.043
341.5	1.032
342.0	1.020
342.5	1.003
343.0	0.993
343.5	0.985
344.0	0.973
344.5	0.962
345.0	0.953
345.5	0.945
346.0	0.937
346.5	0.936
347.0	0.932
347.5	0.924
348.0	0.912
348.5	0.895
349.0	0.881
349.5	0.874
350.0	0.861
350.5	0.851
351.0	0.843
351.5	0.837
352.0	0.831
352.5	0.821
353.0	0.806
353.5	0.793
354.0	0.787
354.5	0.777
355.0	0.771
355.5	0.763
356.0	0.758
356.5	0.748
357.0	0.742
357.5	0.737
358.0	0.733
358.5	0.725
359.0	0.717
359.5	0.709
360.0	0.704
360.5	0.698
361.0	0.688
361.5	0.681
362.0	0.676
362.5	0.674
363.0	0.666
363.5	0.655
364.0	0.650
364.5	0.643
365.0	0.635
365.5	0.623
366.0	0.614
366.5	0.612
367.0	0.604
367.5	0.596
368.0	0.584
368.5	0.582
369.0	0.583
369.5	0.579
370.0	0.573
370.5	0.567
371.0	0.565
371.5	0.556
372.0	0.545
372.5	0.534
373.0	0.530
373.5	0.531
374.0	0.529
374.5	0.527
375.0	0.521
375.5	0.516
376.0	0.513
376.5	0.505
377.0	0.500
377.5	0.498
378.0	0.496
378.5	0.493
379.0	0.488
379.5	0.484
380.0	0.477
380.5	0.473
381.0	0.472
381.5	0.473
382.0	0.469
382.5	0.465
383.0	0.459
383.5	0.450
384.0	0.441
384.5	0.435
385.0	0.430
385.5	0.431
386.0	0.434
386.5	0.438
387.0	0.431
387.5	0.431
388.0	0.430
388.5	0.426
389.0	0.418
389.5	0.414
390.0	0.409
390.5	0.408
391.0	0.406
391.5	0.400
392.0	0.391
392.5	0.391
393.0	0.397
393.5	0.396
394.0	0.389
394.5	0.392
395.0	0.390
395.5	0.387
396.0	0.386
396.5	0.379
397.0	0.374
397.5	0.373
398.0	0.373
398.5	0.370
399.0	0.362
399.5	0.360
400.0	0.352
400.5	0.346
401.0	0.344
401.5	0.343
402.0	0.347
402.5	0.349
403.0	0.349
403.5	0.349
404.0	0.343
404.5	0.339
405.0	0.336
405.5	0.335
406.0	0.334
406.5	0.336
407.0	0.340
407.5	0.338
408.0	0.337
408.5	0.334
409.0	0.330
409.5	0.327
410.0	0.325
410.5	0.319
411.0	0.311
411.5	0.303
412.0	0.304
412.5	0.302
413.0	0.303
413.5	0.303
414.0	0.305
414.5	0.306
415.0	0.305
415.5	0.304
416.0	0.303
416.5	0.304
417.0	0.308
417.5	0.307
418.0	0.305
418.5	0.304
419.0	0.302
419.5	0.301
420.0	0.298
420.5	0.296
421.0	0.291
421.5	0.289
422.0	0.284
422.5	0.278
423.0	0.277
423.5	0.275
424.0	0.276
424.5	0.277
425.0	0.276
425.5	0.271
426.0	0.267
426.5	0.265
427.0	0.260
427.5	0.258
428.0	0.261
428.5	0.261
429.0	0.262
429.5	0.261
430.0	0.259
430.5	0.258
431.0	0.254
431.5	0.252
432.0	0.246
432.5	0.243
433.0	0.240
433.5	0.235
434.0	0.235
434.5	0.237
435.0	0.239
435.5	0.239
436.0	0.240
436.5	0.242
437.0	0.245
437.5	0.248
438.0	0.246
438.5	0.242
439.0	0.243
439.5	0.244
440.0	0.244
440.5	0.242
441.0	0.242
441.5	0.244
442.0	0.245
442.5	0.246
443.0	0.244
443.5	0.245
444.0	0.244
444.5	0.240
445.0	0.236
445.5	0.233
446.0	0.229
446.5	0.230
447.0	0.229
447.5	0.229
448.0	0.229
448.5	0.234
449.0	0.230
449.5	0.222
450.0	0.215
450.5	0.214
451.0	0.214
451.5	0.215
452.0	0.217
452.5	0.218
453.0	0.220
453.5	0.223
454.0	0.222
454.5	0.219
455.0	0.221
455.5	0.221
456.0	0.221
456.5	0.217
457.0	0.215
457.5	0.211
458.0	0.209
458.5	0.205
459.0	0.200
459.5	0.199
460.0	0.200
460.5	0.203
461.0	0.203
461.5	0.204
462.0	0.205
462.5	0.208
463.0	0.210
463.5	0.210
464.0	0.209
464.5	0.205
465.0	0.205
465.5	0.207
466.0	0.202
466.5	0.201
467.0	0.201
467.5	0.204
468.0	0.203
468.5	0.203
469.0	0.204
469.5	0.200
470.0	0.203
470.5	0.205
471.0	0.203
471.5	0.204
472.0	0.206
472.5	0.206
473.0	0.203
473.5	0.199
474.0	0.195
474.5	0.192
475.0	0.190
475.5	0.188
476.0	0.187
476.5	0.189
477.0	0.194
477.5	0.197
478.0	0.198
478.5	0.196
479.0	0.192
479.5	0.187
480.0	0.184
480.5	0.180
481.0	0.173
481.5	0.173
482.0	0.173
482.5	0.174
483.0	0.177
483.5	0.185
484.0	0.185
484.5	0.186
485.0	0.188
485.5	0.187
486.0	0.185
486.5	0.184
487.0	0.179
487.5	0.173
488.0	0.175
488.5	0.178
489.0	0.178
489.5	0.178
490.0	0.180
490.5	0.184
491.0	0.187
491.5	0.188
492.0	0.187
492.5	0.183
493.0	0.183
493.5	0.180
494.0	0.180
494.5	0.177
495.0	0.171
495.5	0.166
496.0	0.165
496.5	0.162
497.0	0.159
497.5	0.158
498.0	0.156
498.5	0.158
499.0	0.165
499.5	0.169
500.0	0.173
500.5	0.176
501.0	0.180
501.5	0.180
502.0	0.178
502.5	0.173
503.0	0.168
503.5	0.167
504.0	0.169
504.5	0.170
505.0	0.170
505.5	0.170
506.0	0.168
506.5	0.169
507.0	0.167
507.5	0.166
508.0	0.170
508.5	0.173
509.0	0.172
509.5	0.169
510.0	0.161
510.5	0.158
511.0	0.158
511.5	0.154
512.0	0.156
512.5	0.160
513.0	0.169
513.5	0.174
514.0	0.175
514.5	0.172
515.0	0.166
515.5	0.158
516.0	0.153
516.5	0.144
517.0	0.141
517.5	0.139
518.0	0.144
518.5	0.146
519.0	0.148
519.5	0.148
520.0	0.150
520.5	0.150
521.0	0.150
521.5	0.152
522.0	0.155
522.5	0.157
523.0	0.161
523.5	0.162
524.0	0.158
524.5	0.156
525.0	0.152
525.5	0.146
526.0	0.143
526.5	0.140
527.0	0.143
527.5	0.146
528.0	0.154
528.5	0.159
529.0	0.161
529.5	0.165
530.0	0.162
530.5	0.158
531.0	0.154
531.5	0.153
532.0	0.151
532.5	0.151
533.0	0.151
533.5	0.153
534.0	0.154
534.5	0.157
535.0	0.158
535.5	0.160
536.0	0.154
536.5	0.153
537.0	0.153
537.5	0.153
538.0	0.153
538.5	0.154
539.0	0.151
539.5	0.152
540.0	0.156
540.5	0.160
541.0	0.155
541.5	0.156
542.0	0.160
542.5	0.161
543.0	0.154
543.5	0.148
544.0	0.140
544.5	0.135
545.0	0.139
545.5	0.140
546.0	0.140
546.5	0.141
547.0	0.145
547.5	0.145
548.0	0.140
548.5	0.138
549.0	0.137
549.5	0.135
550.0	0.141
550.5	0.144
551.0	0.144
551.5	0.145
552.0	0.152
552.5	0.149
553.0	0.145
553.5	0.142
554.0	0.139
554.5	0.133
555.0	0.130
555.5	0.124
556.0	0.119
556.5	0.117
557.0	0.122
557.5	0.124
558.0	0.128
558.5	0.139
559.0	0.150
559.5	0.157
560.0	0.161
560.5	0.163
561.0	0.164
561.5	0.162
562.0	0.158
562.5	0.153
563.0	0.148
563.5	0.144
564.0	0.145
564.5	0.141
565.0	0.144
565.5	0.144
566.0	0.140
566.5	0.136
567.0	0.134
567.5	0.130
568.0	0.127
568.5	0.123
569.0	0.122
569.5	0.126
570.0	0.132
570.5	0.134
571.0	0.131
571.5	0.128
572.0	0.126
572.5	0.122
573.0	0.119
573.5	0.118
574.0	0.119
574.5	0.122
575.0	0.128
575.5	0.131
576.0	0.130
576.5	0.130
577.0	0.127
577.5	0.123
578.0	0.117
578.5	0.114
579.0	0.110
579.5	0.113
580.0	0.118
580.5	0.124
581.0	0.129
581.5	0.128
582.0	0.130
582.5	0.126
583.0	0.127
